id,status,tentativas,duracao_seg,erro
40,EXCECAO,3,0.011993,"Traceback (most recent call last):
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\core\process.py"", line 21, in processar_item
    dados = executar_automacao(item.payload)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\run.py"", line 16, in executar_automacao
    return analyze_ticker(path, ticket, ANO, KE)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 190, in analyze_ticker
    valor_intrinseco = valuation_via_roe(
                       ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 79, in valuation_via_roe
    lpa_atual = lpa_series.dropna().iloc[0]
                ~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1153, in __getitem__
    return self._getitem_axis(maybe_callable, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1714, in _getitem_axis
    self._validate_integer(key, axis)
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1647, in _validate_integer
    raise IndexError(""single positional indexer is out-of-bounds"")
IndexError: single positional indexer is out-of-bounds

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\core\process.py"", line 21, in processar_item
    dados = executar_automacao(item.payload)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\run.py"", line 16, in executar_automacao
    return analyze_ticker(path, ticket, ANO, KE)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 190, in analyze_ticker
    valor_intrinseco = valuation_via_roe(
                       ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 79, in valuation_via_roe
    lpa_atual = lpa_series.dropna().iloc[0]
                ~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1153, in __getitem__
    return self._getitem_axis(maybe_callable, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1714, in _getitem_axis
    self._validate_integer(key, axis)
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1647, in _validate_integer
    raise IndexError(""single positional indexer is out-of-bounds"")
IndexError: single positional indexer is out-of-bounds

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\core\process.py"", line 21, in processar_item
    dados = executar_automacao(item.payload)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\run.py"", line 16, in executar_automacao
    return analyze_ticker(path, ticket, ANO, KE)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 190, in analyze_ticker
    valor_intrinseco = valuation_via_roe(
                       ^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\OneDrive\Documentos\Valuation\valuationForRoe.py"", line 79, in valuation_via_roe
    lpa_atual = lpa_series.dropna().iloc[0]
                ~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1153, in __getitem__
    return self._getitem_axis(maybe_callable, axis=axis)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1714, in _getitem_axis
    self._validate_integer(key, axis)
  File ""C:\Users\edine\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexing.py"", line 1647, in _validate_integer
    raise IndexError(""single positional indexer is out-of-bounds"")
IndexError: single positional indexer is out-of-bounds
"
41,COMPLETO,1,0.221997,
42,COMPLETO,1,0.217015,
43,COMPLETO,1,0.222007,
44,COMPLETO,1,0.571387,
45,COMPLETO,1,0.289636,
46,COMPLETO,1,0.531384,
47,COMPLETO,1,0.512386,
48,COMPLETO,1,0.215384,
49,COMPLETO,1,0.503381,
50,COMPLETO,1,0.266115,
